userid,groupid
16637377,1
16637378,2
16637379,2
16637380,0
16637381,2
16637382,2
16637383,2
16637384,2
16637386,1
16637389,1
16637391,1
16637404,2
16637405,1
16637407,2
16641871,2
16642608,5
16642609,0
16642610,1
16650416,0
16650418,1
16650422,2
16650426,2
16656747,2
16661248,2
16661250,2
16661251,1
16661253,2
16661255,2
16661257,0
16661261,2
16661263,1
16661278,0
16661283,1
16661284,1
16661286,2
16661287,5
16661288,2
16661300,5
16661301,1
16661305,0
16661307,2
16661309,2
16661310,1
16661311,1
16661330,1
16661333,1
16661335,1
16661337,1
16661339,2
16661344,2
16661345,2
16661347,2
16661350,2
16661354,0
16661357,0
16661359,0
16661367,0
16661371,5
16661372,1
16661374,2
16661375,1
16668458,1
16668459,0
16668460,5
16668461,1
16668462,1
16756207,5
16759702,1
16763424,1
16778329,2
16779172,1
16788164,5
16789070,2
16789383,2
16794625,1
16797510,5
16798240,2
16798878,1
16799405,2
16801977,1
16803817,1
16806246,1
16806259,1
16806431,1
16806440,2
16806443,1
16806930,1
16807109,1
16807143,1
16807161,2
16807399,1
16808546,2
16808965,5
16809000,5
16809356,5
16809364,1
16809376,5
16809426,5
16809634,2
16815558,2
16817723,1
16820131,2
16820648,1
16823546,2
16824295,1
16830711,2
16830966,1
16835079,2
16835689,1
16837022,2
16850995,2
16853205,1
16854982,1
16860938,5
16862972,1
16863394,1
16864435,2
16865863,1
16866419,5
16875555,5
16881508,1
16883484,1
16892461,5
16893115,5
16893199,5
16894000,2
16915744,2
16915942,1
16916342,1
16927186,2
16962035,2
16962223,2
16964155,1
16965301,2
16974023,2
16974084,2
16974171,0
16974250,2
16974273,1
16980770,2
17002069,1
17002244,1
17002430,2
17005866,1
17119004,0
17119819,2
17120693,2
17121631,2
17122226,0
17123857,5
17124253,1
17125272,2
17127265,1
17128826,1
17129136,1
17133347,2
17134618,2
17135049,5
17135237,1
17135239,1
17135325,2
17135375,1
17135818,5
17136249,1
17136348,5
17136494,2
17136790,2
17136794,1
17137162,3
17137538,1
17138444,1
17138771,1
17140685,5
17142155,1
17142295,1
17142337,1
17142565,5
17142585,1
17143282,2
17143327,2
17143420,1
17143547,2
17143553,2
17143655,1
17143722,1
17143909,2
17143944,1
17143954,1
17144283,1
17144459,5
17144537,5
17144642,2
17144745,5
17145247,1
17145431,1
17146920,1
17148547,5
17148615,1
17149012,5
17149615,5
17152440,2
17155054,2
17155384,2
17155413,2
17155491,1
17155603,1
17155700,1
17155717,5
17155726,1
17155732,5
17155737,2
17155825,2
17155919,1
17155994,1
17155996,5
17156027,2
17156105,0
17156137,0
17156165,1
17156296,2
17156300,2
17156308,2
17156345,5
17156350,5
17156421,2
17156425,2
17156431,1
17156664,5
17156688,5
17156733,0
17156739,5
17156746,2
17156782,5
17156796,5
17156901,1
17156971,1
17156977,5
17157018,2
17157059,0
17157428,1
17158907,5
17159333,2
17159417,2
17159495,1
17159692,1
17161822,1
17170193,4
17170232,4
17173602,0
17174269,1
17180897,5
17182263,1
17182331,1
17184536,5
17184873,1
17185266,2
17186546,1
17186990,5
17191004,2
17191229,5
17191783,2
17191906,5
17191976,2
17192070,5
17192424,1
17192741,1
17192788,2
17193192,2
17193364,2
17193544,1
17194346,5
17194521,1
17194539,1
17194555,2
17194599,2
17194646,1
17194666,5
17194741,1
17194763,2
17194774,1
17194834,1
17194851,5
17194867,1
17194944,1
17194959,1
17194972,1
17194992,5
17195001,1
17195594,1
17199509,2
17309535,2
17318674,2
17318754,1
17318938,1
17325567,2
17325808,1
17326819,1
17327599,2
17328074,1
17328934,1
17329819,5
17334218,1
17336476,5
17339086,1
17339220,2
17339495,5
17340336,5
17341919,5
17341928,1
17341944,2
17563657,1
17563943,2
17563962,2
17564102,2
17564203,2
17564210,5
17564312,2
17564316,1
17564610,1
17564668,5
17564742,1
17564753,5
17564913,1
17565028,1
17565093,5
17565235,2
17565413,1
17565833,5
17565907,2
17565929,1
17566662,1
17566811,5
17566818,2
17567023,5
17567252,2
17567663,1
17568239,1
17569509,1
17569921,1
17570166,1
17570426,2
17571196,1
17571402,5
17574626,1
17574631,0
17575985,2
17577236,5
17578144,2
17582196,2
17582814,2
17584148,2
17584415,1
17585443,1
17585536,1
17585648,5
17585791,1
17585851,5
17586086,1
17586509,1
17586665,2
17586715,2
17587145,1
17587210,1
17587283,1
17588209,1
17588246,1
17588898,0
17589524,2
17589708,2
17591596,1
17591718,2
17594711,0
17595083,1
17595235,5
17595472,2
17595633,5
17595772,2
17595814,5
17595950,1
17596047,1
17596236,1
17596352,5
17597156,1
17598811,5
17600886,2
17601025,1
17601247,1
17604237,1
17607189,2
17607206,5
17607263,1
17607281,2
17607499,5
17607709,0
17607815,5
17607885,1
17607931,5
17607970,2
17608041,2
17608076,5
17608283,1
17608291,2
17608328,2
17608447,1
17608468,2
17608620,2
17608664,2
17613578,1
17613603,2
17613604,1
17613691,1
17613793,5
17614885,1
17615525,2
17616317,1
17616648,1
17616708,1
17616779,1
17616837,1
17617225,5
17617241,5
17617295,5
17617333,2
17617398,5
17617403,5
17617437,5
17617451,2
17617474,2
17617478,1
17617727,1
17617803,2
17617822,1
17617830,1
17617839,5
17617851,5
17617944,1
17617976,2
17617981,5
17618045,2
17618088,2
17618130,5
17618141,2
17618328,5
17618427,5
17618594,1
17618753,1
17619004,1
17619198,0
17619406,5
17625218,2
17625302,5
17625686,1
17625813,2
17626150,5
17626163,1
17626308,0
17626373,1
17626508,2
17626743,1
17645642,0
17645660,1
17645794,2
17646133,0
17646560,2
17648394,2
17653761,1
17653775,1
17653776,1
17653777,0
17653780,5
17653796,5
17653800,5
17653809,2
17653811,5
17653815,1
17653816,1
17653817,5
17653822,2
17653831,1
17653841,5
17653850,2
17653854,5
17653857,5
17653861,1
17653864,1
17653868,1
17653869,5
17653874,2
17653875,2
17653882,2
17653889,2
17653890,1
17653895,1
17653910,1
17653924,2
17653925,5
17653927,1
17653929,0
17653982,1
17654012,5
17654015,2
17654019,2
17654024,1
17654026,1
17654033,5
17654041,1
17654049,1
17654051,0
17654055,5
17654063,5
17654069,1
17654077,2
17654078,1
17654088,5
17654094,5
17654098,5
17654099,2
17654115,2
17654122,5
17654123,1
17654139,1
17654143,5
17654153,2
17654154,1
17654166,1
17654189,5
17654190,2
17654197,1
17654200,1
17654202,2
17654209,2
17654217,5
17654222,1
17654223,1
17654228,5
17654229,5
17654236,1
17654238,1
17654240,1
17654248,1
17654253,1
17654255,1
17654259,1
17654280,1
17654282,2
17654283,1
17654297,1
17654299,5
17654300,5
17654306,1
17654321,2
17654322,2
17654323,5
17654324,5
17654355,1
17654358,5
17654366,5
17654367,2
17654369,2
17654374,5
17654375,1
17654380,2
17654387,1
17654389,2
17654390,2
17654393,1
17654400,5
17654413,5
17654414,5
17654415,5
17654418,1
17654420,1
17654424,2
17654426,1
17654433,1
17654438,1
17654439,1
17654443,1
17654453,5
17654458,2
17654459,1
17654461,5
17654462,2
17654468,2
17654476,1
17654484,1
17654487,2
17654488,5
17654492,5
17654496,1
17654500,0
17654508,5
17654509,5
17654511,1
17654515,1
17654533,1
17654537,1
17654538,1
17654541,1
17654552,5
17654558,5
17654563,1
17654571,1
17654577,2
17654582,1
17654587,5
17654592,2
17654609,1
17654618,1
17654629,5
17654635,5
17654643,2
17654658,2
17654659,0
17654660,1
17654663,1
17654665,1
17654672,1
17654674,5
17654677,5
17654682,2
17654697,1
17654703,2
17654705,1
17654709,2
17654716,1
17654724,1
17654729,1
17654730,5
17654734,2
17654736,5
17654741,5
17654742,1
17654748,1
17654750,1
17654754,5
17654755,5
17654762,5
17654763,5
17654768,5
17654769,2
17654774,2
17654781,5
17654789,1
17654791,1
17654794,1
17654798,2
17654800,1
17654811,5
17654812,2
17654817,2
17654821,5
17654827,5
17654832,5
17654836,5
17654848,2
17654865,2
17654871,5
17654876,2
17654883,1
17654901,5
17654902,5
17654932,2
17654936,2
17654951,5
17654966,1
17654972,0
17654974,5
17654986,1
17654988,2
17654993,1
17654996,1
17655002,2
17655006,5
17655007,5
17655009,1
17655010,1
17655022,1
17655025,5
17655034,2
17655039,5
17655042,2
17655043,1
17655046,1
17655048,2
17655049,1
17655059,1
17655070,1
17655085,1
17655087,1
17655088,5
17655094,2
17655095,0
17655102,1
17655104,1
17655106,2
17655118,2
17655119,1
17655122,5
17655123,2
17655132,1
17655146,5
17655155,1
17655157,5
17655162,1
17655170,2
17655171,2
17655176,1
17655187,2
17655189,2
17655193,1
17655201,1
17655208,0
17655221,2
17655228,1
17655231,2
17655244,1
17655245,2
17655252,1
17655253,1
17655254,2
17655271,5
17655275,5
17655276,1
17655279,1
17655291,1
17655296,2
17655305,5
17655307,5
17655309,2
17655310,5
17655318,5
17655320,5
17655325,2
17655331,1
17655339,5
17655346,5
17655347,1
17655350,1
17655352,1
17655355,2
17655363,5
17655365,2
17655371,1
17655378,1
17655380,5
17655389,2
17655404,1
17655411,1
17655422,2
17655483,2
17655487,1
17655493,1
17655502,0
17655504,5
17655506,2
17655512,1
17655513,1
17655517,1
17655520,5
17655525,2
17655533,5
17655534,2
17655563,2
17655570,5
17655591,5
17655599,5
17655609,5
17655611,1
17655615,5
17655632,5
17655635,2
17655638,0
17655642,0
17655647,2
17655648,5
17655650,2
17655657,1
17655662,1
17655663,2
17655664,1
17655665,1
17655666,2
17655667,1
17655677,2
17655732,1
17655733,2
17655734,1
17655735,1
17655749,5
17655755,1
17655766,1
17655768,5
17655782,1
17655784,1
17655786,5
17655791,2
17655819,1
17655820,1
17655834,1
17655838,1
17655850,2
17655857,1
17655860,2
17655864,2
17655866,1
17655869,5
17655875,2
17655888,1
17655890,2
17655914,5
17655931,1
17655938,2
17655939,1
17655943,1
17655945,1
17655953,2
17655960,5
17655964,1
17655979,1
17655987,5
17655992,5
17656004,1
17656006,2
17656009,2
17656026,1
17656032,1
17656035,2
17656037,5
17656045,5
17656048,5
17656060,5
17656067,5
17656068,2
17656078,1
17656082,1
17656087,2
17656104,2
17656112,2
17656134,1
17656143,2
17656146,1
17656149,5
17656153,1
17656165,2
17656172,1
17656179,5
17656184,5
17656185,2
17656186,5
17656206,1
17656241,1
17656271,5
17656273,1
17656275,2
17656280,1
17656281,1
17656308,2
17656314,2
17656450,5
17656460,1
17656463,2
17656467,1
17656474,1
17656480,1
17656487,2
17656498,5
17656533,2
17656536,2
17656540,1
17656542,5
17656570,5
17656590,1
17656593,1
17656594,2
17656610,1
17656618,1
17656637,5
17656643,5
17656678,1
17656680,0
17656683,1
17656686,2
17656692,0
17656697,2
17656698,5
17656725,1
17656727,2
17656746,2
17656763,1
17656792,2
17656836,2
17656888,5
17656905,2
17656911,2
17656930,1
17656940,5
17656950,5
17656954,2
17656963,1
17656991,2
17657001,1
17657025,1
17657036,0
17657046,1
17657048,5
17657055,1
17657075,1
17657093,1
17657122,1
17657166,1
17657167,1
17657188,2
17657198,2
17657228,2
17657239,1
17657243,1
17657246,2
17657259,2
17657263,2
17657267,2
17657329,5
17657388,5
17657404,2
17657407,5
17657473,5
17657485,5
17657496,5
17657499,1
17657503,1
17657505,5
17657514,5
17657515,5
17657525,1
17657550,2
17657558,1
17657563,1
17657576,2
17658220,5
17658256,1
17658426,2
17658594,1
17658843,5
17659250,5
17659384,1
17659607,0
17659777,2
17659795,2
17660314,2
17660439,1
17660447,5
17660454,1
17660481,5
17660494,1
17660507,5
17660573,2
17660617,5
17660627,1
17660675,1
17660707,1
17660734,5
17660739,1
17660748,0
17660749,1
17660783,5
17660849,1
17660856,1
17660871,1
17660931,5
17660964,1
17660980,5
17660989,2
17661012,5
17661054,0
17661081,5
17661141,0
17661196,1
17661264,1
17661331,1
17661347,0
17661377,2
17661385,1
17661432,5
17661437,0
17661456,5
17661465,1
17661482,5
17661498,5
17661501,5
17661512,1
17661518,1
17661539,1
17661542,1
17661544,2
17661551,0
17661646,2
17661662,2
17661699,2
17661704,5
17661708,1
17661710,1
17661717,5
17661736,2
17661737,5
17661741,1
17661761,1
17661762,5
17661770,5
17661773,1
17661794,0
17661803,1
17661818,1
17661834,2
17661837,5
17661848,4
17661850,0
17661859,1
17661860,1
17661872,1
17661874,0
17661875,2
17661886,5
17661926,5
17662283,2
17664133,5
17666348,1
17667020,5
17667302,5
17670710,5
17670802,2
17672429,1
17672747,1
17673351,1
17673516,0
17673552,2
17673819,1
17673848,0
17674866,1
17675955,5
17677052,5
17678649,2
17678805,0
17679552,1
17681111,1
17681733,0
17682361,1
17682561,1
17682957,1
17682963,1
17683061,5
17683488,2
17684138,1
17684289,2
17685430,2
17685785,2
17686604,2
17687047,1
17687169,5
17688188,5
17689928,2
17690685,0
17690751,1
17690795,0
17691113,1
17694746,5
17695226,2
17696617,1
17696774,1
17696904,5
17697193,5
17700025,1
17700528,1
17700760,0
17701697,5
17702075,1
17719334,5
17719624,1
17720656,2
17720853,0
17720977,2
17721011,5
17721342,2
17721529,0
17721662,2
17721674,1
17721705,1
17721804,5
17721843,0
17726817,2
17727129,2
17727133,4
17727362,5
17732340,5
17733344,1
17733350,2
17733458,0
17733464,0
17733558,1
17733903,1
17733906,2
17733907,1
17733927,5
17733969,5
17733977,1
17734097,1
17734136,1
17734149,5
17734162,5
17734171,2
17734181,2
17734223,0
17734252,1
17734320,2
17734339,2
17734345,1
17734347,2
17734369,1
17734396,2
17734457,1
17734550,5
17734607,2
17734617,2
17734631,2
17734641,5
17734643,2
17734648,1
17734662,1
17734732,2
17734739,2
17734742,5
17734756,2
17734776,1
17734854,5
17734880,1
17735049,2
17735055,5
17735062,2
17735069,2
17735077,2
17735098,2
17735158,5
17736093,1
17737956,5
17742083,1
17742106,2
17742199,1
17742305,2
17742309,2
17742312,2
17742353,5
17742361,5
17742363,2
17742391,1
17742450,5
17742482,1
17742484,5
17742485,2
17742507,1
17742514,5
17742516,1
17742521,2
17742639,5
17742646,2
17742684,1
17742739,2
17742758,0
17742764,1
17742784,5
17742975,5
17743109,1
17743250,5
17743333,2
17743348,5
17746307,1
17746428,1
17754011,5
17756321,0
17758122,5
17758152,2
17758429,1
17759816,2
17802694,1
17802737,2
17802889,5
17803053,1
17803074,5
17803623,1
17804475,1
17810267,0
17810813,2
17812024,1
17813119,1
17814997,5
17815495,2
17818661,5
17818907,1
17819083,2
17842638,1
17843276,4
17843278,2
17843635,4
17843640,4
17843643,4
17849368,1
17850504,1
17897584,4
17916912,2
18033601,5
18033919,5
18037773,0
18041701,2
18054617,1
18107002,1
18107165,1
18108529,1
18113573,2
18118789,5
18171958,1
18184042,2
18188293,5
18195589,2
18195591,1
18230692,0
18259668,2
18266513,5
18267925,5
18276020,1
18287121,1
18291789,5
18316512,1
18338192,1
18339344,5
18339370,1
18341772,4
18349458,1
18425090,4
18473223,1
18479412,5
18587101,1
18598094,2
18604752,5
18612275,0
18619119,1
18619663,5
18619992,5
18642121,5
18669393,5
18672583,2
18684318,2
18693957,0
18712794,1
18776380,1
18788398,2
18788417,1
18828370,0
18846002,2
18851532,2
18852726,1
18886044,1
18895596,1
18897229,2
18900758,1
18901120,5
18923301,5
18923358,5
18927595,0
18956558,0
19020304,2
19020736,5
19020768,1
19079807,5
19101522,1
19109414,5
19136795,5
19141669,2
19147505,1
19148750,1
19159627,1
19178343,1
19186748,1
19188839,0
19193813,1
19222327,2
19229431,5
19232526,5
19233058,1
19233102,5
19236254,5
19236499,5
19240164,1
19240649,1
19247440,2
19247795,5
19250343,5
19265800,1
19291170,1
19385353,5
19388618,5
19624481,1
19625394,5
19633227,2
19633238,2
19633252,2
19633431,1
19633574,1
19633673,1
19636107,1
19654593,5
19747287,2
19800962,5
19841224,2
19853427,2
19863865,4
19864232,1
19871722,2
19871733,2
19875888,1
19875890,1
19875895,0
19876038,2
19876042,2
19876058,0
19876059,1
19879804,2
19891418,1
19903553,1
20727399,5
20741253,5
20741254,5
20741255,5
20741260,2
20741261,1
20741279,1
20755659,1
20769296,0
20769297,2
20769298,1
20769327,4
20971592,1
20972818,0
20974121,2
20975058,0
20977009,1
20977153,2
20978588,1
20978594,1
20978787,1
20979382,1
20979401,1
20979475,2
20979509,1
20982213,2
20983137,2
20983476,1
20983508,2
20984369,5
20990089,2
20990278,2
20990480,1
20991399,5
20993693,1
20993925,5
20995024,1
20995436,5
20995762,2
20999118,1
20999193,2
20999917,1
21005673,2
21005941,1
21006334,1
21007396,2
21007501,1
21009523,0
21009688,5
21010136,1
21018274,1
21018481,1
21022900,1
21024179,1
21026055,1
21026099,1
21027192,2
21028629,1
21031434,4
21031592,2
21031748,4
21033228,1
21033504,1
21033686,1
21034720,2
21034956,2
21035646,2
21038387,5
21040014,2
21041735,5
21042663,1
21042839,5
21043341,1
21045245,1
21046346,2
21047169,1
21048106,1
21048713,5
21052036,1
21052209,2
21062255,1
21067103,2
21067462,5
21069573,5
21070387,1
21073815,2
21076682,1
21079609,5
21083631,0
21085105,2
21085474,1
21087759,5
21088961,1
21089993,1
21090129,5
21090796,1
21097659,1
21097745,2
21100238,2
21100739,2
21100858,2
21104218,5
21104341,5
21106603,1
21108527,2
21110315,2
21127957,5
21130630,2
21133895,1
21137340,2
21142685,1
21142741,3
21143935,5
21146696,2
21149432,1
21150437,2
21150728,1
21153955,1
21155532,2
21155965,1
21156208,5
21156333,2
21158586,2
21161585,1
21161604,2
21162344,2
21162879,2
21163295,2
21163342,0
21164022,1
21164287,2
21164304,1
21168878,5
21169396,2
21169670,1
21172386,1
21173489,5
21173758,1
21173850,5
21174364,1
21174733,5
21175030,2
21175596,2
21175728,1
21176012,1
21180856,1
21181200,2
21181969,1
21183498,2
21183903,1
21184305,2
21185502,2
21187377,1
21187697,1
21190152,1
21198724,1
21198865,1
21199044,5
21199330,4
21199761,4
21200701,5
21200772,5
21210113,1
21215720,2
21215735,5
21221181,2
21221473,2
21222850,2
21224403,2
21224423,2
21224709,1
21227800,0
21228620,2
21230103,1
21234509,5
21234563,2
21235072,1
21236035,1
21237791,2
21237810,0
21237947,0
21238246,0
21238617,2
21238624,0
21238815,0
21238819,1
21238881,5
21238999,2
21239125,1
21239281,2
21239287,2
21239351,0
21239367,2
21239411,1
21239476,1
21239506,0
21239528,0
21239669,0
21239671,5
21239742,1
21239755,2
21239762,2
21239922,1
21239977,5
21239993,2
21240102,0
21240138,2
21240246,2
21240251,2
21240284,5
21240373,1
21240599,0
21240692,2
21240706,1
21240761,0
21240812,2
21240988,1
21241295,1
21241428,1
21244270,1
21244409,1
21244421,1
21244532,2
21244998,0
21245361,1
21245635,2
21246056,1
21246534,0
21247622,1
21247823,2
21248647,5
21250446,1
21250548,0
21250854,0
21251003,0
21251680,2
21253172,2
21253413,0
21255692,2
21256740,0
21256765,5
21257208,2
21257468,1
21257590,1
21258020,1
21258967,2
21259090,1
21259429,2
21259597,1
21260007,2
21260516,1
21261229,1
21264074,1
21264728,1
21264888,1
21264973,5
21265121,1
21265152,1
21265686,1
21266068,5
21266202,0
21266415,2
21269212,1
21269893,1
21269981,5
21270242,2
21270427,2
21270473,0
21270861,1
21271497,5
21272143,0
21272811,1
21273277,2
21274644,1
21274914,1
21275125,2
21275404,1
21275417,2
21275539,1
21275585,2
21275799,2
21275904,1
21275953,2
21276073,1
21276195,2
21276261,5
21276341,1
21276414,2
21276480,2
21276486,2
21276496,2
21276568,5
21276817,2
21276873,0
21276895,2
21276932,1
21277118,1
21277191,1
21277332,2
21277364,2
21277450,1
21277612,2
21277622,1
21277851,2
21277883,0
21277897,2
21277966,2
21278037,0
21278242,0
21278260,1
21278348,2
21278417,2
21278427,1
21278450,1
21278625,1
21278647,2
21278699,2
21279043,0
21279186,5
21279842,1
21279884,5
21280153,2
21281035,1
21281073,2
21281287,1
21281330,1
21281445,2
21282085,1
21282179,2
21282228,1
21282528,2
21282640,1
21282660,2
21282710,2
21282833,2
21282957,2
21283010,1
21283307,1
21283327,2
21283388,2
21283695,0
21283788,0
21283934,2
21284097,2
21284151,1
21284229,2
21284287,1
21284328,5
21284613,0
21284662,2
21284703,2
21284711,2
21284728,1
21284843,2
21284870,2
21284880,2
21284907,2
21284918,2
21284922,2
21284975,2
21285038,1
21285067,2
21285105,5
21285106,2
21285453,1
21285454,2
21285584,5
21285638,5
21285774,2
21285776,1
21285811,1
21285840,5
21285857,0
21286026,2
21286044,0
21286060,3
21286487,1
21286744,1
21286990,2
21287194,1
21287218,2
21287643,1
21287705,1
21287717,0
21287734,2
21287766,0
21287796,2
21287819,2
21287914,2
21287921,2
21287923,0
21287996,0
21288365,2
21288548,1
21288550,1
21288612,5
21288790,2
21288956,1
21288976,0
21289074,2
21289091,2
21289254,2
21289463,2
21289716,1
21290034,0
21290213,0
21290259,2
21290281,2
21290300,0
21290311,2
21290325,5
21290362,1
21290366,0
21290606,2
21290620,0
21290625,2
21290775,2
21290836,2
21290857,2
21290938,1
21290948,0
21291017,5
21291046,2
21291100,1
21291187,2
21291206,1
21291232,2
21291398,2
21291594,1
21291788,1
21291789,1
21291791,2
21291792,1
